image_id,caption
340,ภาพถ่ายของสิ่งของ
1287,ภาพถ่ายของสิ่งของ
1999,ภาพถ่ายของสิ่งของ
1186,ภาพถ่ายของสิ่งของ
1334,ภาพถ่ายของสิ่งของ
424,ภาพถ่ายของสิ่งของ
1306,ภาพถ่ายของสิ่งของ
1086,ภาพถ่ายของสิ่งของ
919,ภาพถ่ายของสิ่งของ
471,ภาพถ่ายของสิ่งของ
1501,ภาพถ่ายของสิ่งของ
146,ภาพถ่ายของสิ่งของ
1610,ภาพถ่ายของสิ่งของ
1168,ภาพถ่ายของสิ่งของ
1228,ภาพถ่ายของสิ่งของ
1628,ภาพถ่ายของสิ่งของ
136,ภาพถ่ายของสิ่งของ
738,ภาพถ่ายของสิ่งของ
814,ภาพถ่ายของสิ่งของ
1637,ภาพถ่ายของสิ่งของ
1835,ภาพถ่ายของสิ่งของ
790,ภาพถ่ายของสิ่งของ
761,ภาพถ่ายของสิ่งของ
500,ภาพถ่ายของสิ่งของ
1143,ภาพถ่ายของสิ่งของ
1030,ภาพถ่ายของสิ่งของ
10,ภาพถ่ายของสิ่งของ
1635,ภาพถ่ายของสิ่งของ
783,ภาพถ่ายของสิ่งของ
346,ภาพถ่ายของสิ่งของ
94,ภาพถ่ายของสิ่งของ
1087,ภาพถ่ายของสิ่งของ
1248,ภาพถ่ายของสิ่งของ
770,ภาพถ่ายของสิ่งของ
476,ภาพถ่ายของสิ่งของ
1044,ภาพถ่ายของสิ่งของ
1039,ภาพถ่ายของสิ่งของ
49,ภาพถ่ายของสิ่งของ
1350,ภาพถ่ายของสิ่งของ
1950,ภาพถ่ายของสิ่งของ
1558,ภาพถ่ายของสิ่งของ
1072,ภาพถ่ายของสิ่งของ
1013,ภาพถ่ายของสิ่งของ
1512,ภาพถ่ายของสิ่งของ
568,ภาพถ่ายของสิ่งของ
417,ภาพถ่ายของสิ่งของ
671,ภาพถ่ายของสิ่งของ
1435,ภาพถ่ายของสิ่งของ
251,ภาพถ่ายของสิ่งของ
1478,ภาพถ่ายของสิ่งของ
973,ภาพถ่ายของสิ่งของ
1283,ภาพถ่ายของสิ่งของ
355,ภาพถ่ายของสิ่งของ
519,ภาพถ่ายของสิ่งของ
1759,ภาพถ่ายของสิ่งของ
68,ภาพถ่ายของสิ่งของ
1342,ภาพถ่ายของสิ่งของ
1282,ภาพถ่ายของสิ่งของ
121,ภาพถ่ายของสิ่งของ
1590,ภาพถ่ายของสิ่งของ
1684,ภาพถ่ายของสิ่งของ
1814,ภาพถ่ายของสิ่งของ
1085,ภาพถ่ายของสิ่งของ
1508,ภาพถ่ายของสิ่งของ
983,ภาพถ่ายของสิ่งของ
729,ภาพถ่ายของสิ่งของ
1276,ภาพถ่ายของสิ่งของ
800,ภาพถ่ายของสิ่งของ
1431,ภาพถ่ายของสิ่งของ
913,ภาพถ่ายของสิ่งของ
207,ภาพถ่ายของสิ่งของ
1480,ภาพถ่ายของสิ่งของ
470,ภาพถ่ายของสิ่งของ
1565,ภาพถ่ายของสิ่งของ
1993,ภาพถ่ายของสิ่งของ
1908,ภาพถ่ายของสิ่งของ
1064,ภาพถ่ายของสิ่งของ
1682,ภาพถ่ายของสิ่งของ
736,ภาพถ่ายของสิ่งของ
119,ภาพถ่ายของสิ่งของ
1391,ภาพถ่ายของสิ่งของ
535,ภาพถ่ายของสิ่งของ
1603,ภาพถ่ายของสิ่งของ
1620,ภาพถ่ายของสิ่งของ
1303,ภาพถ่ายของสิ่งของ
414,ภาพถ่ายของสิ่งของ
372,ภาพถ่ายของสิ่งของ
695,ภาพถ่ายของสิ่งของ
1522,ภาพถ่ายของสิ่งของ
293,ภาพถ่ายของสิ่งของ
682,ภาพถ่ายของสิ่งของ
1793,ภาพถ่ายของสิ่งของ
908,ภาพถ่ายของสิ่งของ
667,ภาพถ่ายของสิ่งของ
20,ภาพถ่ายของสิ่งของ
711,ภาพถ่ายของสิ่งของ
1092,ภาพถ่ายของสิ่งของ
320,ภาพถ่ายของสิ่งของ
1385,ภาพถ่ายของสิ่งของ
1792,ภาพถ่ายของสิ่งของ
824,ภาพถ่ายของสิ่งของ
387,ภาพถ่ายของสิ่งของ
1773,ภาพถ่ายของสิ่งของ
926,ภาพถ่ายของสิ่งของ
1160,ภาพถ่ายของสิ่งของ
447,ภาพถ่ายของสิ่งของ
125,ภาพถ่ายของสิ่งของ
1288,ภาพถ่ายของสิ่งของ
50,ภาพถ่ายของสิ่งของ
650,ภาพถ่ายของสิ่งของ
1767,ภาพถ่ายของสิ่งของ
698,ภาพถ่ายของสิ่งของ
935,ภาพถ่ายของสิ่งของ
446,ภาพถ่ายของสิ่งของ
1536,ภาพถ่ายของสิ่งของ
778,ภาพถ่ายของสิ่งของ
1315,ภาพถ่ายของสิ่งของ
224,ภาพถ่ายของสิ่งของ
714,ภาพถ่ายของสิ่งของ
1955,ภาพถ่ายของสิ่งของ
694,ภาพถ่ายของสิ่งของ
1029,ภาพถ่ายของสิ่งของ
903,ภาพถ่ายของสิ่งของ
1270,ภาพถ่ายของสิ่งของ
1823,ภาพถ่ายของสิ่งของ
1451,ภาพถ่ายของสิ่งของ
902,ภาพถ่ายของสิ่งของ
1208,ภาพถ่ายของสิ่งของ
599,ภาพถ่ายของสิ่งของ
1103,ภาพถ่ายของสิ่งของ
226,ภาพถ่ายของสิ่งของ
199,ภาพถ่ายของสิ่งของ
603,ภาพถ่ายของสิ่งของ
967,ภาพถ่ายของสิ่งของ
222,ภาพถ่ายของสิ่งของ
697,ภาพถ่ายของสิ่งของ
235,ภาพถ่ายของสิ่งของ
97,ภาพถ่ายของสิ่งของ
1939,ภาพถ่ายของสิ่งของ
474,ภาพถ่ายของสิ่งของ
487,ภาพถ่ายของสิ่งของ
1368,ภาพถ่ายของสิ่งของ
1447,ภาพถ่ายของสิ่งของ
1505,ภาพถ่ายของสิ่งของ
165,ภาพถ่ายของสิ่งของ
102,ภาพถ่ายของสิ่งของ
213,ภาพถ่ายของสิ่งของ
1552,ภาพถ่ายของสิ่งของ
1531,ภาพถ่ายของสิ่งของ
1409,ภาพถ่ายของสิ่งของ
314,ภาพถ่ายของสิ่งของ
211,ภาพถ่ายของสิ่งของ
805,ภาพถ่ายของสิ่งของ
1969,ภาพถ่ายของสิ่งของ
897,ภาพถ่ายของสิ่งของ
1755,ภาพถ่ายของสิ่งของ
621,ภาพถ่ายของสิ่งของ
1584,ภาพถ่ายของสิ่งของ
1840,ภาพถ่ายของสิ่งของ
1052,ภาพถ่ายของสิ่งของ
1808,ภาพถ่ายของสิ่งของ
855,ภาพถ่ายของสิ่งของ
1062,ภาพถ่ายของสิ่งของ
1120,ภาพถ่ายของสิ่งของ
497,ภาพถ่ายของสิ่งของ
607,ภาพถ่ายของสิ่งของ
1987,ภาพถ่ายของสิ่งของ
1488,ภาพถ่ายของสิ่งของ
1861,ภาพถ่ายของสิ่งของ
504,ภาพถ่ายของสิ่งของ
1461,ภาพถ่ายของสิ่งของ
101,ภาพถ่ายของสิ่งของ
1312,ภาพถ่ายของสิ่งของ
1517,ภาพถ่ายของสิ่งของ
70,ภาพถ่ายของสิ่งของ
525,ภาพถ่ายของสิ่งของ
1915,ภาพถ่ายของสิ่งของ
463,ภาพถ่ายของสิ่งของ
1683,ภาพถ่ายของสิ่งของ
795,ภาพถ่ายของสิ่งของ
675,ภาพถ่ายของสิ่งของ
909,ภาพถ่ายของสิ่งของ
1127,ภาพถ่ายของสิ่งของ
1034,ภาพถ่ายของสิ่งของ
237,ภาพถ่ายของสิ่งของ
1470,ภาพถ่ายของสิ่งของ
83,ภาพถ่ายของสิ่งของ
776,ภาพถ่ายของสิ่งของ
312,ภาพถ่ายของสิ่งของ
342,ภาพถ่ายของสิ่งของ
719,ภาพถ่ายของสิ่งของ
1230,ภาพถ่ายของสิ่งของ
198,ภาพถ่ายของสิ่งของ
1357,ภาพถ่ายของสิ่งของ
433,ภาพถ่ายของสิ่งของ
1382,ภาพถ่ายของสิ่งของ
209,ภาพถ่ายของสิ่งของ
1886,ภาพถ่ายของสิ่งของ
1053,ภาพถ่ายของสิ่งของ
253,ภาพถ่ายของสิ่งของ
1711,ภาพถ่ายของสิ่งของ
163,ภาพถ่ายของสิ่งของ
1871,ภาพถ่ายของสิ่งของ
174,ภาพถ่ายของสิ่งของ
1548,ภาพถ่ายของสิ่งของ
268,ภาพถ่ายของสิ่งของ
1148,ภาพถ่ายของสิ่งของ
1990,ภาพถ่ายของสิ่งของ
1489,ภาพถ่ายของสิ่งของ
1079,ภาพถ่ายของสิ่งของ
958,ภาพถ่ายของสิ่งของ
1139,ภาพถ่ายของสิ่งของ
151,ภาพถ่ายของสิ่งของ
1653,ภาพถ่ายของสิ่งของ
1118,ภาพถ่ายของสิ่งของ
1938,ภาพถ่ายของสิ่งของ
1076,ภาพถ่ายของสิ่งของ
892,ภาพถ่ายของสิ่งของ
1137,ภาพถ่ายของสิ่งของ
77,ภาพถ่ายของสิ่งของ
279,ภาพถ่ายของสิ่งของ
454,ภาพถ่ายของสิ่งของ
1656,ภาพถ่ายของสิ่งของ
1000,ภาพถ่ายของสิ่งของ
1017,ภาพถ่ายของสิ่งของ
1866,ภาพถ่ายของสิ่งของ
1539,ภาพถ่ายของสิ่งของ
1074,ภาพถ่ายของสิ่งของ
1819,ภาพถ่ายของสิ่งของ
1966,ภาพถ่ายของสิ่งของ
569,ภาพถ่ายของสิ่งของ
1502,ภาพถ่ายของสิ่งของ
1940,ภาพถ่ายของสิ่งของ
1818,ภาพถ่ายของสิ่งของ
347,ภาพถ่ายของสิ่งของ
1358,ภาพถ่ายของสิ่งของ
231,ภาพถ่ายของสิ่งของ
238,ภาพถ่ายของสิ่งของ
1698,ภาพถ่ายของสิ่งของ
1832,ภาพถ่ายของสิ่งของ
1142,ภาพถ่ายของสิ่งของ
1743,ภาพถ่ายของสิ่งของ
1395,ภาพถ่ายของสิ่งของ
1424,ภาพถ่ายของสิ่งของ
608,ภาพถ่ายของสิ่งของ
1905,ภาพถ่ายของสิ่งของ
1346,ภาพถ่ายของสิ่งของ
1582,ภาพถ่ายของสิ่งของ
1392,ภาพถ่ายของสิ่งของ
1708,ภาพถ่ายของสิ่งของ
23,ภาพถ่ายของสิ่งของ
82,ภาพถ่ายของสิ่งของ
980,ภาพถ่ายของสิ่งของ
302,ภาพถ่ายของสิ่งของ
844,ภาพถ่ายของสิ่งของ
438,ภาพถ่ายของสิ่งของ
1122,ภาพถ่ายของสิ่งของ
1119,ภาพถ่ายของสิ่งของ
1913,ภาพถ่ายของสิ่งของ
1465,ภาพถ่ายของสิ่งของ
133,ภาพถ่ายของสิ่งของ
596,ภาพถ่ายของสิ่งของ
1929,ภาพถ่ายของสิ่งของ
144,ภาพถ่ายของสิ่งของ
879,ภาพถ่ายของสิ่งของ
546,ภาพถ่ายของสิ่งของ
1777,ภาพถ่ายของสิ่งของ
1647,ภาพถ่ายของสิ่งของ
72,ภาพถ่ายของสิ่งของ
1280,ภาพถ่ายของสิ่งของ
1128,ภาพถ่ายของสิ่งของ
154,ภาพถ่ายของสิ่งของ
382,ภาพถ่ายของสิ่งของ
1776,ภาพถ่ายของสิ่งของ
1639,ภาพถ่ายของสิ่งของ
930,ภาพถ่ายของสิ่งของ
255,ภาพถ่ายของสิ่งของ
44,ภาพถ่ายของสิ่งของ
751,ภาพถ่ายของสิ่งของ
59,ภาพถ่ายของสิ่งของ
637,ภาพถ่ายของสิ่งของ
364,ภาพถ่ายของสิ่งของ
1152,ภาพถ่ายของสิ่งของ
404,ภาพถ่ายของสิ่งของ
430,ภาพถ่ายของสิ่งของ
412,ภาพถ่ายของสิ่งของ
1785,ภาพถ่ายของสิ่งของ
316,ภาพถ่ายของสิ่งของ
1054,ภาพถ่ายของสิ่งของ
1084,ภาพถ่ายของสิ่งของ
69,ภาพถ่ายของสิ่งของ
1666,ภาพถ่ายของสิ่งของ
1657,ภาพถ่ายของสิ่งของ
822,ภาพถ่ายของสิ่งของ
920,ภาพถ่ายของสิ่งของ
1921,ภาพถ่ายของสิ่งของ
1557,ภาพถ่ายของสิ่งของ
725,ภาพถ่ายของสิ่งของ
366,ภาพถ่ายของสิ่งของ
280,ภาพถ่ายของสิ่งของ
324,ภาพถ่ายของสิ่งของ
1130,ภาพถ่ายของสิ่งของ
991,ภาพถ่ายของสิ่งของ
700,ภาพถ่ายของสิ่งของ
153,ภาพถ่ายของสิ่งของ
84,ภาพถ่ายของสิ่งของ
1173,ภาพถ่ายของสิ่งของ
773,ภาพถ่ายของสิ่งของ
1931,ภาพถ่ายของสิ่งของ
1284,ภาพถ่ายของสิ่งของ
1075,ภาพถ่ายของสิ่งของ
1364,ภาพถ่ายของสิ่งของ
726,ภาพถ่ายของสิ่งของ
749,ภาพถ่ายของสิ่งของ
1304,ภาพถ่ายของสิ่งของ
742,ภาพถ่ายของสิ่งของ
1659,ภาพถ่ายของสิ่งของ
665,ภาพถ่ายของสิ่งของ
1311,ภาพถ่ายของสิ่งของ
582,ภาพถ่ายของสิ่งของ
673,ภาพถ่ายของสิ่งของ
545,ภาพถ่ายของสิ่งของ
1547,ภาพถ่ายของสิ่งของ
0,ภาพถ่ายของสิ่งของ
574,ภาพถ่ายของสิ่งของ
847,ภาพถ่ายของสิ่งของ
240,ภาพถ่ายของสิ่งของ
731,ภาพถ่ายของสิ่งของ
1105,ภาพถ่ายของสิ่งของ
1995,ภาพถ่ายของสิ่งของ
1211,ภาพถ่ายของสิ่งของ
1564,ภาพถ่ายของสิ่งของ
1704,ภาพถ่ายของสิ่งของ
1493,ภาพถ่ายของสิ่งของ
1190,ภาพถ่ายของสิ่งของ
1432,ภาพถ่ายของสิ่งของ
716,ภาพถ่ายของสิ่งของ
789,ภาพถ่ายของสิ่งของ
1332,ภาพถ่ายของสิ่งของ
298,ภาพถ่ายของสิ่งของ
1293,ภาพถ่ายของสิ่งของ
1213,ภาพถ่ายของสิ่งของ
1829,ภาพถ่ายของสิ่งของ
1163,ภาพถ่ายของสิ่งของ
1697,ภาพถ่ายของสิ่งของ
491,ภาพถ่ายของสิ่งของ
1914,ภาพถ่ายของสิ่งของ
664,ภาพถ่ายของสิ่งของ
1462,ภาพถ่ายของสิ่งของ
338,ภาพถ่ายของสิ่งของ
1623,ภาพถ่ายของสิ่งของ
1006,ภาพถ่ายของสิ่งของ
214,ภาพถ่ายของสิ่งของ
1848,ภาพถ่ายของสิ่งของ
1138,ภาพถ่ายของสิ่งของ
1321,ภาพถ่ายของสิ่งของ
24,ภาพถ่ายของสิ่งของ
1642,ภาพถ่ายของสิ่งของ
1906,ภาพถ่ายของสิ่งของ
1351,ภาพถ่ายของสิ่งของ
485,ภาพถ่ายของสิ่งของ
1407,ภาพถ่ายของสิ่งของ
757,ภาพถ่ายของสิ่งของ
1775,ภาพถ่ายของสิ่งของ
1710,ภาพถ่ายของสิ่งของ
6,ภาพถ่ายของสิ่งของ
943,ภาพถ่ายของสิ่งของ
1378,ภาพถ่ายของสิ่งของ
496,ภาพถ่ายของสิ่งของ
288,ภาพถ่ายของสิ่งของ
1239,ภาพถ่ายของสิ่งของ
1387,ภาพถ่ายของสิ่งของ
1749,ภาพถ่ายของสิ่งของ
906,ภาพถ่ายของสิ่งของ
875,ภาพถ่ายของสิ่งของ
375,ภาพถ่ายของสิ่งของ
1739,ภาพถ่ายของสิ่งของ
478,ภาพถ่ายของสิ่งของ
98,ภาพถ่ายของสิ่งของ
1713,ภาพถ่ายของสิ่งของ
870,ภาพถ่ายของสิ่งของ
1014,ภาพถ่ายของสิ่งของ
1043,ภาพถ่ายของสิ่งของ
297,ภาพถ่ายของสิ่งของ
1131,ภาพถ่ายของสิ่งของ
40,ภาพถ่ายของสิ่งของ
1679,ภาพถ่ายของสิ่งของ
1149,ภาพถ่ายของสิ่งของ
743,ภาพถ่ายของสิ่งของ
1390,ภาพถ่ายของสิ่งของ
1001,ภาพถ่ายของสิ่งของ
360,ภาพถ่ายของสิ่งของ
1850,ภาพถ่ายของสิ่งของ
1515,ภาพถ่ายของสิ่งของ
445,ภาพถ่ายของสิ่งของ
555,ภาพถ่ายของสิ่งของ
1535,ภาพถ่ายของสิ่งของ
436,ภาพถ่ายของสิ่งของ
787,ภาพถ่ายของสิ่งของ
429,ภาพถ่ายของสิ่งของ
1762,ภาพถ่ายของสิ่งของ
1018,ภาพถ่ายของสิ่งของ
710,ภาพถ่ายของสิ่งของ
645,ภาพถ่ายของสิ่งของ
245,ภาพถ่ายของสิ่งของ
1016,ภาพถ่ายของสิ่งของ
1865,ภาพถ่ายของสิ่งของ
1674,ภาพถ่ายของสิ่งของ
939,ภาพถ่ายของสิ่งของ
706,ภาพถ่ายของสิ่งของ
390,ภาพถ่ายของสิ่งของ
139,ภาพถ่ายของสิ่งของ
1095,ภาพถ่ายของสิ่งของ
1805,ภาพถ่ายของสิ่งของ
1801,ภาพถ่ายของสิ่งของ
169,ภาพถ่ายของสิ่งของ
654,ภาพถ่ายของสิ่งของ
145,ภาพถ่ายของสิ่งของ
1981,ภาพถ่ายของสิ่งของ
378,ภาพถ่ายของสิ่งของ
746,ภาพถ่ายของสิ่งของ
1226,ภาพถ่ายของสิ่งของ
1868,ภาพถ่ายของสิ่งของ
1360,ภาพถ่ายของสิ่งของ
1594,ภาพถ่ายของสิ่งของ
982,ภาพถ่ายของสิ่งของ
150,ภาพถ่ายของสิ่งของ
1414,ภาพถ่ายของสิ่งของ
1491,ภาพถ่ายของสิ่งของ
775,ภาพถ่ายของสิ่งของ
593,ภาพถ่ายของสิ่งของ
1662,ภาพถ่ายของสิ่งของ
434,ภาพถ่ายของสิ่งของ
624,ภาพถ่ายของสิ่งของ
352,ภาพถ่ายของสิ่งของ
717,ภาพถ่ายของสิ่งของ
1593,ภาพถ่ายของสิ่งของ
1724,ภาพถ่ายของสิ่งของ
730,ภาพถ่ายของสิ่งของ
1192,ภาพถ่ายของสิ่งของ
1742,ภาพถ่ายของสิ่งของ
1752,ภาพถ่ายของสิ่งของ
1449,ภาพถ่ายของสิ่งของ
1526,ภาพถ่ายของสิ่งของ
841,ภาพถ่ายของสิ่งของ
1962,ภาพถ่ายของสิ่งของ
1426,ภาพถ่ายของสิ่งของ
1830,ภาพถ่ายของสิ่งของ
534,ภาพถ่ายของสิ่งของ
1988,ภาพถ่ายของสิ่งของ
1712,ภาพถ่ายของสิ่งของ
1236,ภาพถ่ายของสิ่งของ
1774,ภาพถ่ายของสิ่งของ
1617,ภาพถ่ายของสิ่งของ
1336,ภาพถ่ายของสิ่งของ
1732,ภาพถ่ายของสิ่งของ
1524,ภาพถ่ายของสิ่งของ
653,ภาพถ่ายของสิ่งของ
437,ภาพถ่ายของสิ่งของ
323,ภาพถ่ายของสิ่งของ
648,ภาพถ่ายของสิ่งของ
1032,ภาพถ่ายของสิ่งของ
1097,ภาพถ่ายของสิ่งของ
663,ภาพถ่ายของสิ่งของ
271,ภาพถ่ายของสิ่งของ
880,ภาพถ่ายของสิ่งของ
1622,ภาพถ่ายของสิ่งของ
583,ภาพถ่ายของสิ่งของ
1106,ภาพถ่ายของสิ่งของ
1082,ภาพถ่ายของสิ่งของ
1738,ภาพถ่ายของสิ่งของ
1753,ภาพถ่ายของสิ่งของ
1231,ภาพถ่ายของสิ่งของ
1129,ภาพถ่ายของสิ่งของ
1932,ภาพถ่ายของสิ่งของ
1428,ภาพถ่ายของสิ่งของ
1370,ภาพถ่ายของสิ่งของ
940,ภาพถ่ายของสิ่งของ
1673,ภาพถ่ายของสิ่งของ
1784,ภาพถ่ายของสิ่งของ
1459,ภาพถ่ายของสิ่งของ
1816,ภาพถ่ายของสิ่งของ
1434,ภาพถ่ายของสิ่งของ
975,ภาพถ่ายของสิ่งของ
1027,ภาพถ่ายของสิ่งของ
780,ภาพถ่ายของสิ่งของ
680,ภาพถ่ายของสิ่งของ
1597,ภาพถ่ายของสิ่งของ
1233,ภาพถ่ายของสิ่งของ
931,ภาพถ่ายของสิ่งของ
745,ภาพถ่ายของสิ่งของ
1458,ภาพถ่ายของสิ่งของ
1613,ภาพถ่ายของสิ่งของ
1761,ภาพถ่ายของสิ่งของ
1553,ภาพถ่ายของสิ่งของ
1894,ภาพถ่ายของสิ่งของ
896,ภาพถ่ายของสิ่งของ
1500,ภาพถ่ายของสิ่งของ
547,ภาพถ่ายของสิ่งของ
